Select all table rows,Image,Product Name,Printing,Condition,Rarity,Number,Market Price,"Add to CartWe’re dedicated to helping you save both time and money by finding you the lowest prices around, with priority given to Direct."
Select table row 173,,Disarm,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,216/252,$0.04,Quantity:1123456789Add To Cart
Select table row 174,,Disarm (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,478,$0.16,Quantity:1123456789Add To Cart
Select table row 175,,Distant Patroller,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,060/252,$0.10,Quantity:1123456789Add To Cart
Select table row 176,,Distant Patroller (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly PlayedModerately Played,Uncommon,325,$0.40,Quantity:1123456789Add To Cart
Select table row 177,,Don't Get Cocky,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly PlayedModerately Played,Rare,223/252,$0.16,Quantity:1123456789Add To Cart
Select table row 178,,Don't Get Cocky (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,485,$0.60,Quantity:1123456789Add To Cart
Select table row 179,,Echo Base,Normal,Near Mint,Common,024/252,$0.11,Quantity:1123456789Add To Cart
Select table row 180,,Echo Base (Hyperspace),Normal,Near Mint,Common,290,$0.32,Quantity:1123456789Add To Cart
Select table row 181,,Echo Base // Experience,Normal,Condition:Near MintNear MintLightly Played,Common,24 // T01,$0.05,Quantity:1123456789Add To Cart
Select table row 182,,Echo Base // Experience (Hyperspace),Normal,Condition:Near MintNear MintLightly Played,Common,290 // T03,$0.13,Quantity:1123456789Add To Cart
Select table row 183,,Echo Base // Shield,Normal,Condition:Near MintNear MintLightly Played,Common,24 // T02,$0.04,Quantity:1123456789Add To Cart
Select table row 184,,Echo Base // Shield (Hyperspace),Normal,Condition:Near MintNear MintLightly Played,Common,290 // T04,$0.15,Quantity:1123456789Add To Cart
Select table row 185,,Echo Base Defender,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,098/252,$0.11,Quantity:1123456789Add To Cart
Select table row 186,,Echo Base Defender (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly PlayedModerately Played,Common,362,$0.77,Quantity:1123456789Add To Cart
Select table row 187,,Electrostaff,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,071/252,$0.25,Quantity:1123456789Add To Cart
Select table row 188,,Electrostaff (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,336,$1.59,Quantity:1123456789Add To Cart
Select table row 189,,Emperor Palpatine - Galactic Ruler,Normal,Condition:Near MintNear MintLightly Played,Rare,006/252,$0.15,Quantity:1123456789Add To Cart
Select table row 190,,Emperor Palpatine - Galactic Ruler (Hyperspace),Normal,Condition:Near MintNear MintLightly Played,Rare,273,$0.72,Quantity:1123456789Add To Cart
Select table row 191,,Emperor Palpatine - Galactic Ruler (Showcase),Foil,Condition:Near MintNear MintLightly PlayedDamaged,Rare,257,$227.88,Quantity:1123456789Add To Cart
Select table row 192,,Emperor Palpatine - Master of the Dark Side,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly PlayedModerately Played,Rare,135/252,$0.43,Quantity:1123456789Add To Cart
Select table row 193,,Emperor Palpatine - Master of the Dark Side (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly PlayedDamaged,Rare,399,$4.16,Quantity:1123456789Add To Cart
Select table row 194,,Emperor's Royal Guard,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly PlayedModerately Played,Rare,082/252,$0.33,Quantity:1123456789Add To Cart
Select table row 195,,Emperor's Royal Guard (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,347,$2.75,Quantity:1123456789Add To Cart
Select table row 196,,Energy Conversion Lab,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly PlayedModerately Played,Rare,022/252,$0.58,Quantity:1123456789Add To Cart
Select table row 197,,Energy Conversion Lab (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly PlayedModerately Played,Rare,288,$9.26,Quantity:1123456789Add To Cart
Select table row 198,,Entrenched,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,072/252,$0.20,Quantity:1123456789Add To Cart
Select table row 199,,Entrenched (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,337,$2.41,Quantity:1123456789Add To Cart
Select table row 200,,Escort Skiff,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,114/252,$0.04,Quantity:1123456789Add To Cart
Select table row 201,,Escort Skiff (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,378,$0.18,Quantity:1123456789Add To Cart
Select table row 202,,Experience // Shield,Normal,Near Mint,Common,T01 // T02,$0.77,Quantity:1123456789Add To Cart
Select table row 203,,Ezra Bridger - Resourceful Troublemaker,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,192/252,$0.17,Quantity:1123456789Add To Cart
Select table row 204,,Ezra Bridger - Resourceful Troublemaker (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,454,$3.28,Quantity:1123456789Add To Cart
Select table row 205,,Fallen Lightsaber,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly PlayedModerately PlayedDamaged,Rare,137/252,$1.00,Quantity:1123456789Add To Cart
Select table row 206,,Fallen Lightsaber (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,400,$10.19,Quantity:1123456789Add To Cart
Select table row 207,,Fett's Firespray - Pursuing the Bounty,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly PlayedModerately PlayedDamaged,Rare,184/252,$0.59,Quantity:1123456789Add To Cart
Select table row 208,,Fett's Firespray - Pursuing the Bounty (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,447,$4.66,Quantity:1123456789Add To Cart
Select table row 209,,Fifth Brother - Fear Hunter,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,131/252,$0.19,Quantity:1123456789Add To Cart
Select table row 210,,Fifth Brother - Fear Hunter (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,395,$1.78,Quantity:1123456789Add To Cart
Select table row 211,,Fighters For Freedom,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,143/252,$0.13,Quantity:1123456789Add To Cart
Select table row 212,,Fighters For Freedom (Hyperspace),Printing:NormalFoilNormal,Near Mint,Uncommon,406,$1.62,Quantity:1123456789Add To Cart
Select table row 213,,First Legion Snowtrooper,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,130/252,$0.08,Quantity:1123456789Add To Cart
Select table row 214,,First Legion Snowtrooper (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,394,$0.22,Quantity:1123456789Add To Cart
Select table row 215,,Fleet Lieutenant,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,240/252,$0.10,Quantity:1123456789Add To Cart
Select table row 216,,Fleet Lieutenant (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,498,$0.81,Quantity:1123456789Add To Cart
Select table row 217,,For A Cause I Believe In,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly PlayedModerately PlayedDamaged,Rare,152/252,$1.05,Quantity:1123456789Add To Cart
Select table row 218,,For A Cause I Believe In (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,415,$4.90,Quantity:1123456789Add To Cart
Select table row 219,,Force Choke,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly PlayedModerately Played,Uncommon,139/252,$0.14,Quantity:1123456789Add To Cart
Select table row 220,,Force Choke (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,402,$3.29,Quantity:1123456789Add To Cart
Select table row 221,,Force Lightning,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly PlayedModerately PlayedHeavily PlayedDamaged,Legendary,138/252,$7.45,Quantity:1123456789Add To Cart
Select table row 222,,Force Lightning (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Legendary,401,$21.78,Quantity:1123456789Add To Cart
Select table row 223,,Force Throw,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly PlayedModerately PlayedDamaged,Uncommon,167/252,$0.62,Quantity:1123456789Add To Cart
Select table row 224,,Force Throw (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,430,$6.72,Quantity:1123456789Add To Cart
Select table row 225,,Forced Surrender,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,175/252,$0.07,Quantity:1123456789Add To Cart
Select table row 226,,Forced Surrender (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,438,$0.36,Quantity:1123456789Add To Cart
Select table row 227,,Frontier AT-RT,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,249/252,$0.05,Quantity:1123456789Add To Cart
Select table row 228,,Frontier AT-RT (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,507,$0.16,Quantity:1123456789Add To Cart
Select table row 229,,Frontline Shuttle,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly PlayedModerately Played,Rare,110/252,$0.20,Quantity:1123456789Add To Cart
Select table row 230,,Frontline Shuttle (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,374,$1.20,Quantity:1123456789Add To Cart
Select table row 231,,Galactic Ambition,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,235/252,$0.37,Quantity:1123456789Add To Cart
Select table row 232,,Galactic Ambition (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,495,$1.12,Quantity:1123456789Add To Cart
Select table row 233,,Gamorrean Guards,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,211/252,$0.06,Quantity:1123456789Add To Cart
Select table row 234,,Gamorrean Guards (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,473,$0.22,Quantity:1123456789Add To Cart
Select table row 235,,General Dodonna - Massassi Group Commander,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,242/252,$0.11,Quantity:1123456789Add To Cart
Select table row 236,,General Dodonna - Massassi Group Commander (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,500,$0.46,Quantity:1123456789Add To Cart
Select table row 237,,General Krell - Heartless Tactician,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,105/252,$0.20,Quantity:1123456789Add To Cart
Select table row 238,,General Krell - Heartless Tactician (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,369,$1.31,Quantity:1123456789Add To Cart
Select table row 239,,General Tagge - Concerned Commander,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,080/252,$0.10,Quantity:1123456789Add To Cart
Select table row 240,,General Tagge - Concerned Commander (Hyperspace),Printing:NormalFoilNormal,Near Mint,Uncommon,345,$0.61,Quantity:1123456789Add To Cart
Select table row 241,,General Veers - Blizzard Force Commander,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,230/252,$0.11,Quantity:1123456789Add To Cart
Select table row 242,,General Veers - Blizzard Force Commander (Hyperspace),Printing:NormalFoilNormal,Near Mint,Uncommon,491,$0.29,Quantity:1123456789Add To Cart
Select table row 243,,Gideon Hask - Ruthless Loyalist,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly PlayedModerately Played,Rare,036/252,$0.35,Quantity:1123456789Add To Cart
Select table row 244,,Gideon Hask - Ruthless Loyalist (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,302,$2.41,Quantity:1123456789Add To Cart
Select table row 245,,Gladiator Star Destroyer,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,086/252,$0.10,Quantity:1123456789Add To Cart
Select table row 246,,Gladiator Star Destroyer (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,350,$0.27,Quantity:1123456789Add To Cart
Select table row 247,,Grand Admiral Thrawn - Patient and Insightful,Normal,Condition:Near MintNear MintLightly Played,Rare,016/252,$0.16,Quantity:1123456789Add To Cart
Select table row 248,,Grand Admiral Thrawn - Patient and Insightful (Hyperspace),Normal,Condition:Near MintNear MintLightly Played,Rare,282,$0.83,Quantity:1123456789Add To Cart
Select table row 249,,Grand Admiral Thrawn - Patient and Insightful (Showcase),Foil,Near Mint,Rare,266,$91.22,Quantity:1123456789Add To Cart
Select table row 250,,Grand Inquisitor - Hunting the Jedi,Normal,Condition:Near MintNear MintLightly Played,Rare,011/252,$0.15,Quantity:1123456789Add To Cart
Select table row 251,,Grand Inquisitor - Hunting the Jedi (Hyperspace),Normal,Condition:Near MintNear MintLightly Played,Rare,277,$0.67,Quantity:1123456789Add To Cart
Select table row 252,,Grand Inquisitor - Hunting the Jedi (Showcase),Foil,Condition:Near MintNear MintLightly PlayedModerately Played,Rare,261,$90.81,Quantity:1123456789Add To Cart
Select table row 253,,Grand Moff Tarkin - Death Star Overseer,Normal,Condition:Near MintNear MintLightly Played,Special,084/252,$0.25,Quantity:1123456789Add To Cart
Select table row 254,,Grand Moff Tarkin - Oversector Governor,Normal,Condition:Near MintNear MintLightly Played,Common,007/252,$0.04,Quantity:1123456789Add To Cart
Select table row 255,,Grand Moff Tarkin - Oversector Governor (Hyperspace),Normal,Condition:Near MintNear MintLightly Played,Common,274,$0.14,Quantity:1123456789Add To Cart
Select table row 256,,Grand Moff Tarkin - Oversector Governor (Showcase),Foil,Condition:Near MintNear MintLightly Played,Common,258,$96.51,Quantity:1123456789Add To Cart
Select table row 257,,Greedo - Slow on the Draw,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,204/252,$0.17,Quantity:1123456789Add To Cart
Select table row 258,,Greedo - Slow on the Draw (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,466,$1.04,Quantity:1123456789Add To Cart
Select table row 259,,Green Squadron A-Wing,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,141/252,$0.13,Quantity:1123456789Add To Cart
Select table row 260,,Green Squadron A-Wing (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,404,$0.78,Quantity:1123456789Add To Cart
Select table row 261,,Guardian of the Whills,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,061/252,$0.08,Quantity:1123456789Add To Cart
Select table row 262,,Guardian of the Whills (Hyperspace),Printing:NormalFoilNormal,Near Mint,Common,326,$0.16,Quantity:1123456789Add To Cart
Select table row 263,,Guerilla Attack Pod,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,148/252,$0.06,Quantity:1123456789Add To Cart
Select table row 264,,Guerilla Attack Pod (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly PlayedModerately Played,Common,411,$0.30,Quantity:1123456789Add To Cart
Select table row 265,,Han Solo - Audacious Smuggler,Normal,Condition:Near MintNear MintLightly Played,Rare,017/252,$0.15,Quantity:1123456789Add To Cart
Select table row 266,,Han Solo - Audacious Smuggler (Hyperspace),Normal,Condition:Near MintNear MintLightly Played,Rare,283,$0.63,Quantity:1123456789Add To Cart
Select table row 267,,Han Solo - Audacious Smuggler (Showcase),Foil,Condition:Near MintNear MintLightly PlayedHeavily Played,Rare,267,$193.76,Quantity:1123456789Add To Cart
Select table row 268,,Han Solo - Reluctant Hero,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly PlayedModerately Played,Rare,198/252,$0.45,Quantity:1123456789Add To Cart
Select table row 269,,Han Solo - Reluctant Hero (Hyperspace),Printing:NormalFoilNormal,Near Mint,Rare,460,$4.34,Quantity:1123456789Add To Cart
Select table row 270,,Hardpoint Heavy Blaster,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,121/252,$0.10,Quantity:1123456789Add To Cart
Select table row 271,,Hardpoint Heavy Blaster (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly PlayedDamaged,Uncommon,385,$0.34,Quantity:1123456789Add To Cart
Select table row 272,,Hera Syndulla - Spectre Two,Normal,Condition:Near MintNear MintLightly Played,Rare,008/252,$0.19,Quantity:1123456789Add To Cart
Select table row 273,,Hera Syndulla - Spectre Two (Hyperspace),Normal,Condition:Near MintNear MintLightly Played,Rare,275,$0.97,Quantity:1123456789Add To Cart
Select table row 274,,Hera Syndulla - Spectre Two (Showcase),Foil,Condition:Near MintNear MintLightly Played,Rare,259,$140.77,Quantity:1123456789Add To Cart
Select table row 275,,Heroic Sacrifice,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly PlayedModerately Played,Rare,150/252,$0.77,Quantity:1123456789Add To Cart
Select table row 276,,Heroic Sacrifice (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,413,$4.49,Quantity:1123456789Add To Cart
Select table row 277,,Home One - Alliance Flagship,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly PlayedModerately PlayedHeavily Played,Legendary,102/252,$9.20,Quantity:1123456789Add To Cart
Select table row 278,,Home One - Alliance Flagship (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Legendary,366,$13.62,Quantity:1123456789Add To Cart
Select table row 279,,Homestead Militia,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,113/252,$0.05,Quantity:1123456789Add To Cart
Select table row 280,,Homestead Militia (Hyperspace),Printing:NormalFoilNormal,Near Mint,Common,377,$0.13,Quantity:1123456789Add To Cart
Select table row 281,,I Am Your Father,Normal,Condition:Near MintNear MintLightly Played,Special,233/252,$1.06,Quantity:1123456789Add To Cart
Select table row 282,,I Had No Choice,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,187/252,$0.16,Quantity:1123456789Add To Cart
Select table row 283,,I Had No Choice (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,450,$0.71,Quantity:1123456789Add To Cart
Select table row 284,,IG-88 - Ruthless Bounty Hunter,Normal,Condition:Near MintNear MintLightly Played,Common,012/252,$0.07,Quantity:1123456789Add To Cart
Select table row 285,,IG-88 - Ruthless Bounty Hunter (Hyperspace),Normal,Condition:Near MintNear MintLightly Played,Common,278,$0.12,Quantity:1123456789Add To Cart
Select table row 286,,IG-88 - Ruthless Bounty Hunter (Showcase),Foil,Near Mint,Common,262,$58.80,Quantity:1123456789Add To Cart
Select table row 287,,ISB Agent,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,176/252,$0.06,Quantity:1123456789Add To Cart
Select table row 288,,ISB Agent (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,439,$0.37,Quantity:1123456789Add To Cart
Select table row 289,,Iden Versio - Inferno Squad Commander,Normal,Condition:Near MintNear MintLightly Played,Rare,002/252,$0.19,Quantity:1123456789Add To Cart
Select table row 290,,Iden Versio - Inferno Squad Commander (Hyperspace),Normal,Condition:Near MintNear MintLightly Played,Rare,270,$0.54,Quantity:1123456789Add To Cart
Select table row 291,,Iden Versio - Inferno Squad Commander (Showcase),Foil,Condition:Near MintNear MintLightly Played,Rare,254,$72.96,Quantity:1123456789Add To Cart
Select table row 292,,Imperial Interceptor,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,132/252,$0.09,Quantity:1123456789Add To Cart
Select table row 293,,Imperial Interceptor (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,396,$0.52,Quantity:1123456789Add To Cart
Select table row 294,,Inferno Four - Unforgetting,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,031/252,$0.27,Quantity:1123456789Add To Cart
Select table row 295,,Inferno Four - Unforgetting (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,297,$3.72,Quantity:1123456789Add To Cart
Select table row 296,,Infiltrator's Skill,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,166/252,$0.07,Quantity:1123456789Add To Cart
Select table row 297,,Infiltrator's Skill (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,429,$0.21,Quantity:1123456789Add To Cart
Select table row 298,,It Binds All Things,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly PlayedDamaged,Rare,075/252,$0.34,Quantity:1123456789Add To Cart
Select table row 299,,It Binds All Things (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,340,$3.77,Quantity:1123456789Add To Cart
Select table row 300,,Jabba the Hutt - Cunning Daimyo,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,181/252,$0.38,Quantity:1123456789Add To Cart
Select table row 301,,Jabba the Hutt - Cunning Daimyo (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,444,$3.31,Quantity:1123456789Add To Cart
Select table row 302,,Jawa Scavenger,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,205/252,$0.06,Quantity:1123456789Add To Cart
Select table row 303,,Jawa Scavenger (Hyperspace),Printing:NormalFoilNormal,Near Mint,Common,467,$0.17,Quantity:1123456789Add To Cart
Select table row 304,,Jedha Agitator,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,158/252,$0.04,Quantity:1123456789Add To Cart
Select table row 305,,Jedha Agitator (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,421,$0.14,Quantity:1123456789Add To Cart
Select table row 306,,Jedha City,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,028/252,$0.14,Quantity:1123456789Add To Cart
Select table row 307,,Jedha City (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,294,$1.99,Quantity:1123456789Add To Cart
Select table row 308,,Jedi Lightsaber,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly PlayedModerately PlayedDamaged,Rare,054/252,$0.95,Quantity:1123456789Add To Cart
Select table row 309,,Jedi Lightsaber (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly PlayedModerately Played,Rare,319,$6.36,Quantity:1123456789Add To Cart
Select table row 310,,Jyn Erso - Resisting Oppression,Normal,Condition:Near MintNear MintLightly Played,Common,018/252,$0.04,Quantity:1123456789Add To Cart
Select table row 311,,Jyn Erso - Resisting Oppression (Hyperspace),Normal,Condition:Near MintNear MintLightly Played,Common,284,$0.19,Quantity:1123456789Add To Cart
Select table row 312,,Jyn Erso - Resisting Oppression (Showcase),Foil,Condition:Near MintNear MintLightly Played,Common,268,$48.81,Quantity:1123456789Add To Cart
Select table row 313,,K-2SO - Cassian's Counterpart,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly PlayedModerately Played,Rare,145/252,$1.79,Quantity:1123456789Add To Cart
Select table row 314,,K-2SO - Cassian's Counterpart (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,408,$7.27,Quantity:1123456789Add To Cart
Select table row 315,,Kanan Jarrus - Revealed Jedi,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,047/252,$0.19,Quantity:1123456789Add To Cart
Select table row 316,,Kanan Jarrus - Revealed Jedi (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,313,$3.80,Quantity:1123456789Add To Cart
Select table row 317,,Karabast,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,151/252,$0.10,Quantity:1123456789Add To Cart
Select table row 318,,Karabast (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,414,$0.50,Quantity:1123456789Add To Cart
Select table row 319,,Keep Fighting,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,169/252,$0.08,Quantity:1123456789Add To Cart
Select table row 320,,Keep Fighting (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,432,$0.20,Quantity:1123456789Add To Cart
Select table row 321,,Kestro City,Normal,Near Mint,Common,027/252,$0.09,Quantity:1123456789Add To Cart
Select table row 322,,Kestro City (Hyperspace),Normal,Near Mint,Common,293,$0.27,Quantity:1123456789Add To Cart
Select table row 323,,Kestro City // Experience,Normal,Condition:Near MintNear MintLightly Played,Common,27 // T01,$0.06,Quantity:1123456789Add To Cart
Select table row 324,,Kestro City // Experience (Hyperspace),Normal,Condition:Near MintNear MintLightly Played,Common,293 // T03,$0.09,Quantity:1123456789Add To Cart
Select table row 325,,Kestro City // Shield,Normal,Condition:Near MintNear MintLightly Played,Common,27 // T02,$0.07,Quantity:1123456789Add To Cart
Select table row 326,,Kestro City // Shield (Hyperspace),Normal,Condition:Near MintNear MintLightly Played,Common,293 // T04,$0.16,Quantity:1123456789Add To Cart
Select table row 327,,Lando Calrissian - Responsible Businessman,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,197/252,$0.21,Quantity:1123456789Add To Cart
Select table row 328,,Lando Calrissian - Responsible Businessman (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,459,$0.73,Quantity:1123456789Add To Cart
Select table row 329,,Leia Organa - Alliance General,Normal,Condition:Near MintNear MintLightly Played,Common,009/252,$0.07,Quantity:1123456789Add To Cart
Select table row 330,,Leia Organa - Alliance General (Hyperspace),Normal,Condition:Near MintNear MintLightly Played,Common,276,$0.14,Quantity:1123456789Add To Cart
Select table row 331,,Leia Organa - Alliance General (Showcase),Foil,Condition:Near MintNear MintLightly Played,Common,260,$227.54,Quantity:1123456789Add To Cart
Select table row 332,,Leia Organa - Defiant Princess,Normal,Condition:Near MintNear MintLightly Played,Special,189/252,$0.92,Quantity:1123456789Add To Cart
Select table row 333,,Lieutenant Childsen - Death Star Prison Warden,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,035/252,$0.13,Quantity:1123456789Add To Cart
Select table row 334,,Lieutenant Childsen - Death Star Prison Warden (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,301,$1.28,Quantity:1123456789Add To Cart
Select table row 335,,Lothal Insurgent,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,190/252,$0.04,Quantity:1123456789Add To Cart
Select table row 336,,Lothal Insurgent (Hyperspace),Printing:NormalFoilNormal,Near Mint,Common,452,$0.17,Quantity:1123456789Add To Cart
Select table row 337,,Luke Skywalker - Faithful Friend,Normal,Condition:Near MintNear MintLightly PlayedModerately Played,Special,005/252,$2.26,Quantity:1123456789Add To Cart
Select table row 338,,Luke Skywalker - Jedi Knight,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly PlayedModerately PlayedDamaged,Legendary,051/252,$19.19,Quantity:1123456789Add To Cart
Select table row 339,,Luke Skywalker - Jedi Knight (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Legendary,317,$26.26,Quantity:1123456789Add To Cart
Select table row 340,,Luke's Lightsaber,Normal,Condition:Near MintNear MintLightly Played,Special,053/252,$0.37,Quantity:1123456789Add To Cart
Select table row 341,,Mace Windu - Party Crasher,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly PlayedHeavily Played,Legendary,149/252,$1.37,Quantity:1123456789Add To Cart
