Select all table rows,Image,Product Name,Printing,Condition,Rarity,Number,Market Price,"Add to CartWe’re dedicated to helping you save both time and money by finding you the lowest prices around, with priority given to Direct."
Select table row 173,,Fives - In Search of Truth (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,481,$0.67,Quantity:1123456789Add To Cart
Select table row 174,,For The Republic,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,051/257,$0.22,Quantity:1123456789Add To Cart
Select table row 175,,For The Republic (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,324,$1.19,Quantity:1123456789Add To Cart
Select table row 176,,Foresight,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,068/257,$0.17,Quantity:1123456789Add To Cart
Select table row 177,,Foresight (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,341,$1.14,Quantity:1123456789Add To Cart
Select table row 178,,Freelance Assassin,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,212/257,$0.04,Quantity:1123456789Add To Cart
Select table row 179,,Freelance Assassin (Hyperspace),Printing:NormalFoilNormal,Near Mint,Common,477,$0.17,Quantity:1123456789Add To Cart
Select table row 180,,General Grievous - General of the Droid Armies,Normal,Condition:Near MintNear MintLightly Played,Special,015/257,$0.86,Quantity:1123456789Add To Cart
Select table row 181,,General Grievous - General of the Droid Armies (Showcase),Foil,Condition:Near MintNear MintLightly PlayedDamaged,Special,272,$97.95,Quantity:1123456789Add To Cart
Select table row 182,,General Grievous - Trophy Collector,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly PlayedModerately PlayedDamaged,Legendary,034/257,$4.56,Quantity:1123456789Add To Cart
Select table row 183,,General Grievous - Trophy Collector (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Legendary,307,$11.59,Quantity:1123456789Add To Cart
Select table row 184,,General's Blade,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly PlayedModerately PlayedHeavily Played,Rare,121/257,$2.20,Quantity:1123456789Add To Cart
Select table row 185,,General's Blade (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,391,$12.84,Quantity:1123456789Add To Cart
Select table row 186,,General's Guardian,Normal,Condition:Near MintNear MintLightly Played,Special,083/257,$0.29,Quantity:1123456789Add To Cart
Select table row 187,,Geonosis Patrol Fighter,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,215/257,$0.07,Quantity:1123456789Add To Cart
Select table row 188,,Geonosis Patrol Fighter (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,480,$0.38,Quantity:1123456789Add To Cart
Select table row 189,,Gor - Grievous's Pet,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Legendary,118/257,$0.58,Quantity:1123456789Add To Cart
Select table row 190,,Gor - Grievous's Pet (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Legendary,388,$1.38,Quantity:1123456789Add To Cart
Select table row 191,,Grenade Strike,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,171/257,$0.10,Quantity:1123456789Add To Cart
Select table row 192,,Grenade Strike (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,438,$0.27,Quantity:1123456789Add To Cart
Select table row 193,,Grievous Reassembly,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,073/257,$0.06,Quantity:1123456789Add To Cart
Select table row 194,,Grievous Reassembly (Hyperspace),Printing:NormalFoilNormal,Near Mint,Common,346,$0.19,Quantity:1123456789Add To Cart
Select table row 195,,Grievous's Wheel Bike,Normal,Condition:Near MintNear MintLightly Played,Special,236/257,$0.68,Quantity:1123456789Add To Cart
Select table row 196,,Grim Resolve,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,172/257,$0.04,Quantity:1123456789Add To Cart
Select table row 197,,Grim Resolve (Hyperspace),Printing:NormalFoilNormal,Near Mint,Common,439,$0.18,Quantity:1123456789Add To Cart
Select table row 198,,Guarding the Way,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,074/257,$0.05,Quantity:1123456789Add To Cart
Select table row 199,,Guarding the Way (Hyperspace),Printing:NormalFoilNormal,Near Mint,Common,347,$0.16,Quantity:1123456789Add To Cart
Select table row 200,,Guerilla Insurgency,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,177/257,$0.14,Quantity:1123456789Add To Cart
Select table row 201,,Guerilla Insurgency (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,443,$0.55,Quantity:1123456789Add To Cart
Select table row 202,,Hailfire Tank,Printing:NormalFoilNormal,Near Mint,Common,233/257,$0.05,Quantity:1123456789Add To Cart
Select table row 203,,Hailfire Tank (Hyperspace),Printing:NormalFoilNormal,Near Mint,Common,496,$0.20,Quantity:1123456789Add To Cart
Select table row 204,,Headhunter Squadron,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,253/257,$0.04,Quantity:1123456789Add To Cart
Select table row 205,,Headhunter Squadron (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,513,$0.19,Quantity:1123456789Add To Cart
Select table row 206,,Heavy Persuader Tank,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,167/257,$0.05,Quantity:1123456789Add To Cart
Select table row 207,,Heavy Persuader Tank (Hyperspace),Printing:NormalFoilNormal,Near Mint,Common,434,$0.18,Quantity:1123456789Add To Cart
Select table row 208,,Hello There,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,052/257,$0.08,Quantity:1123456789Add To Cart
Select table row 209,,Hello There (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,325,$0.42,Quantity:1123456789Add To Cart
Select table row 210,,Heroes on Both Sides,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,249/257,$0.04,Quantity:1123456789Add To Cart
Select table row 211,,Heroes on Both Sides (Hyperspace),Printing:NormalFoilNormal,Near Mint,Common,509,$0.16,Quantity:1123456789Add To Cart
Select table row 212,,Hevy - Staunch Martyr,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,164/257,$0.16,Quantity:1123456789Add To Cart
Select table row 213,,Hevy - Staunch Martyr (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,431,$0.62,Quantity:1123456789Add To Cart
Select table row 214,,Hidden Sharpshooter,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,214/257,$0.04,Quantity:1123456789Add To Cart
Select table row 215,,Hidden Sharpshooter (Hyperspace),Printing:NormalFoilNormal,Near Mint,Common,479,$0.21,Quantity:1123456789Add To Cart
Select table row 216,,Hold-Out Blaster,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,256/257,$0.04,Quantity:1123456789Add To Cart
Select table row 217,,Hold-Out Blaster (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,516,$0.16,Quantity:1123456789Add To Cart
Select table row 218,,Hotshot V-Wing,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,209/257,$0.06,Quantity:1123456789Add To Cart
Select table row 219,,Hotshot V-Wing (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,474,$0.17,Quantity:1123456789Add To Cart
Select table row 220,,Huyang - Enduring Instructor,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,110/257,$0.37,Quantity:1123456789Add To Cart
Select table row 221,,Huyang - Enduring Instructor (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly PlayedModerately Played,Rare,380,$2.02,Quantity:1123456789Add To Cart
Select table row 222,,I Have The High Ground,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,072/257,$0.23,Quantity:1123456789Add To Cart
Select table row 223,,I Have the High Ground (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,345,$1.00,Quantity:1123456789Add To Cart
Select table row 224,,Impropriety Among Thieves,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,204/257,$0.13,Quantity:1123456789Add To Cart
Select table row 225,,Impropriety Among Thieves (Hyperspace),Printing:NormalFoilNormal,Near Mint,Rare,469,$0.64,Quantity:1123456789Add To Cart
Select table row 226,,In Defense of Kamino,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,129/257,$0.24,Quantity:1123456789Add To Cart
Select table row 227,,In Defense of Kamino (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,397,$1.25,Quantity:1123456789Add To Cart
Select table row 228,,In Pursuit,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,221/257,$0.03,Quantity:1123456789Add To Cart
Select table row 229,,In Pursuit (Hyperspace),Printing:NormalFoilNormal,Near Mint,Common,486,$0.15,Quantity:1123456789Add To Cart
Select table row 230,,Independent Senator,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,206/257,$0.07,Quantity:1123456789Add To Cart
Select table row 231,,Independent Senator (Hyperspace),Printing:NormalFoilNormal,Near Mint,Uncommon,471,$0.24,Quantity:1123456789Add To Cart
Select table row 232,,Infantry of the 212th,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,061/257,$0.07,Quantity:1123456789Add To Cart
Select table row 233,,Infantry of the 212th (Hyperspace),Printing:NormalFoilNormal,Near Mint,Common,334,$0.22,Quantity:1123456789Add To Cart
Select table row 234,,Infiltrating Demolisher,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,182/257,$0.04,Quantity:1123456789Add To Cart
Select table row 235,,Infiltrating Demolisher (Hyperspace),Printing:NormalFoilNormal,Near Mint,Common,447,$0.23,Quantity:1123456789Add To Cart
Select table row 236,,Jango Fett - Concealing the Conspiracy,Normal,Condition:Near MintNear MintLightly Played,Common,016/257,$0.06,Quantity:1123456789Add To Cart
Select table row 237,,Jango Fett - Concealing the Conspiracy (Hyperspace),Normal,Condition:Near MintNear MintLightly Played,Common,291,$0.18,Quantity:1123456789Add To Cart
Select table row 238,,Jango Fett - Concealing the Conspiracy (Showcase),Foil,Condition:Near MintNear MintLightly Played,Common,273,$118.07,Quantity:1123456789Add To Cart
Select table row 239,,Jar Jar Binks - Foolish Gungan,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,202/257,$0.13,Quantity:1123456789Add To Cart
Select table row 240,,Jar Jar Binks - Foolish Gungan (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,467,$0.74,Quantity:1123456789Add To Cart
Select table row 241,,Jesse - Hard-Fighting Patriot,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,145/257,$0.11,Quantity:1123456789Add To Cart
Select table row 242,,Jesse - Hard-Fighting Patriot (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,413,$0.44,Quantity:1123456789Add To Cart
Select table row 243,,Jyn Erso - Stardust,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly PlayedModerately Played,Rare,143/257,$0.30,Quantity:1123456789Add To Cart
Select table row 244,,Jyn Erso - Stardust (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,411,$2.80,Quantity:1123456789Add To Cart
Select table row 245,,KCM Mining Facility (Hyperspace),Normal,Near Mint,Common,301,$0.25,Quantity:1123456789Add To Cart
Select table row 246,,KCM Mining Facility // Battle Droid,Normal,Near Mint,Common,026/257 // T01/T02,$0.06,Quantity:1123456789Add To Cart
Select table row 247,,KCM Mining Facility // Battle Droid (Hyperspace),Normal,Condition:Near MintNear MintLightly Played,Common,301 // T03,$0.16,Quantity:1123456789Add To Cart
Select table row 248,,KCM Mining Facility // Clone Trooper,Normal,Near Mint,Common,026/257 // T02/T02,$0.08,Quantity:1123456789Add To Cart
Select table row 249,,KCM Mining Facility // Clone Trooper (Hyperspace),Normal,Near Mint,Common,301 // T04,$0.10,Quantity:1123456789Add To Cart
Select table row 250,,Kalani - Analytical General,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,085/257,$0.19,Quantity:1123456789Add To Cart
Select table row 251,,Kalani - Analytical General (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,357,$0.75,Quantity:1123456789Add To Cart
Select table row 252,,Kashyyyk Defender,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,044/257,$0.10,Quantity:1123456789Add To Cart
Select table row 253,,Kashyyyk Defender (Hyperspace),Printing:NormalFoilNormal,Near Mint,Uncommon,317,$0.43,Quantity:1123456789Add To Cart
Select table row 254,,Ki-Adi-Mundi - Composed and Confident,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly PlayedModerately Played,Legendary,064/257,$3.80,Quantity:1123456789Add To Cart
Select table row 255,,Ki-Adi-Mundi - Composed and Confident (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly PlayedDamaged,Legendary,337,$12.52,Quantity:1123456789Add To Cart
Select table row 256,,Kit Fisto - The Smiling Jedi,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,165/257,$0.38,Quantity:1123456789Add To Cart
Select table row 257,,Kit Fisto - The Smiling Jedi (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,432,$2.60,Quantity:1123456789Add To Cart
Select table row 258,,Knight of the Republic,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,049/257,$0.03,Quantity:1123456789Add To Cart
Select table row 259,,Knight of the Republic (Hyperspace),Printing:NormalFoilNormal,Near Mint,Common,322,$0.22,Quantity:1123456789Add To Cart
Select table row 260,,Kraken - Confederate Tactician,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,084/257,$0.10,Quantity:1123456789Add To Cart
Select table row 261,,Kraken - Confederate Tactician (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,356,$0.52,Quantity:1123456789Add To Cart
Select table row 262,,Lair of Grievous (Hyperspace),Normal,Condition:Near MintNear MintLightly Played,Common,298,$0.27,Quantity:1123456789Add To Cart
Select table row 263,,Lair of Grievous // Battle Droid,Normal,Condition:Near MintNear MintLightly Played,Common,023/257 // T01/T02,$0.06,Quantity:1123456789Add To Cart
Select table row 264,,Lair of Grievous // Battle Droid (Hyperspace),Normal,Near Mint,Common,298 // T03,$0.17,Quantity:1123456789Add To Cart
Select table row 265,,Lair of Grievous // Clone Trooper,Normal,Near Mint,Common,023/257 // T02/T02,$0.07,Quantity:1123456789Add To Cart
Select table row 266,,Lair of Grievous // Clone Trooper (Hyperspace),Normal,Near Mint,Common,298 // T04,$0.17,Quantity:1123456789Add To Cart
Select table row 267,,Lethal Crackdown,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,041/257,$0.09,Quantity:1123456789Add To Cart
Select table row 268,,Lethal Crackdown (Hyperspace),Printing:NormalFoilNormal,Near Mint,Uncommon,314,$0.20,Quantity:1123456789Add To Cart
Select table row 269,,Level 1313 (Hyperspace),Normal,Near Mint,Common,518,$0.25,Quantity:1123456789Add To Cart
Select table row 270,,Level 1313 // Battle Droid,Normal,Condition:Near MintNear MintLightly Played,Common,029/257 // T01,$0.05,Quantity:1123456789Add To Cart
Select table row 271,,Level 1313 // Battle Droid (Hyperspace),Normal,Near Mint,Common,518 // T03,$0.17,Quantity:1123456789Add To Cart
Select table row 272,,Level 1313 // Clone Trooper,Normal,Condition:Near MintNear MintLightly Played,Common,029/257 // T02,$0.06,Quantity:1123456789Add To Cart
Select table row 273,,Level 1313 // Clone Trooper (Hyperspace),Normal,Near Mint,Common,518 // T04,$0.14,Quantity:1123456789Add To Cart
Select table row 274,,Low Altitude Gunship,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,149/257,$0.09,Quantity:1123456789Add To Cart
Select table row 275,,Low Altitude Gunship (Hyperspace),Printing:NormalFoilNormal,Near Mint,Uncommon,416,$0.35,Quantity:1123456789Add To Cart
Select table row 276,,Luminara Unduli - Soft-Spoken Master,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,050/257,$0.25,Quantity:1123456789Add To Cart
Select table row 277,,Luminara Unduli - Soft-Spoken Master (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,323,$1.35,Quantity:1123456789Add To Cart
Select table row 278,,Lux Bonteri - Renegade Separatist,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,210/257,$0.07,Quantity:1123456789Add To Cart
Select table row 279,,Lux Bonteri - Renegade Separatist (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,475,$0.46,Quantity:1123456789Add To Cart
Select table row 280,,Mace Windu - Vaapad Form Master,Normal,Condition:Near MintNear MintLightly Played,Rare,013/257,$0.18,Quantity:1123456789Add To Cart
Select table row 281,,Mace Windu - Vaapad Form Master (Hyperspace),Normal,Condition:Near MintNear MintLightly Played,Rare,288,$0.43,Quantity:1123456789Add To Cart
Select table row 282,,Mace Windu - Vaapad Form Master (Showcase),Foil,Condition:Near MintNear MintLightly Played,Rare,270,$109.22,Quantity:1123456789Add To Cart
Select table row 283,,Mace Windu's Lightsaber,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,152/257,$0.38,Quantity:1123456789Add To Cart
Select table row 284,,Mace Windu's Lightsaber (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,419,$1.67,Quantity:1123456789Add To Cart
Select table row 285,,MagnaGuard Wing Leader,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,082/257,$0.08,Quantity:1123456789Add To Cart
Select table row 286,,MagnaGuard Wing Leader (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,355,$0.33,Quantity:1123456789Add To Cart
Select table row 287,,Malevolence - Grievous's Secret Weapon (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,312,$3.51,Quantity:1123456789Add To Cart
Select table row 288,,Malevolence - Grievous’s Secret Weapon,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,039/257,$0.35,Quantity:1123456789Add To Cart
Select table row 289,,Manufactured Soldiers,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,102/257,$0.13,Quantity:1123456789Add To Cart
Select table row 290,,Manufactured Soldiers (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,373,$0.33,Quantity:1123456789Add To Cart
Select table row 291,,Mas Amedda - Vice Chair,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,101/257,$0.24,Quantity:1123456789Add To Cart
Select table row 292,,Mas Amedda - Vice Chair (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,372,$1.24,Quantity:1123456789Add To Cart
Select table row 293,,Maul - A Rival in Darkness,Normal,Condition:Near MintNear MintLightly Played,Common,009/257,$0.06,Quantity:1123456789Add To Cart
Select table row 294,,Maul - A Rival in Darkness (Hyperspace),Normal,Condition:Near MintNear MintLightly Played,Common,284,$0.18,Quantity:1123456789Add To Cart
Select table row 295,,Maul - A Rival in Darkness (Showcase),Foil,Condition:Near MintNear MintLightly Played,Common,266,$129.00,Quantity:1123456789Add To Cart
Select table row 296,,Merciless Contest,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,238/257,$0.07,Quantity:1123456789Add To Cart
Select table row 297,,Merciless Contest (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,500,$0.42,Quantity:1123456789Add To Cart
Select table row 298,,Mister Bones - I Performed Violence,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,154/257,$0.24,Quantity:1123456789Add To Cart
Select table row 299,,Mister Bones - I Performed Violence (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,421,$1.32,Quantity:1123456789Add To Cart
Select table row 300,,Morgan Elsbeth - Keeper of Many Secrets,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,035/257,$0.20,Quantity:1123456789Add To Cart
Select table row 301,,Morgan Elsbeth - Keeper of Many Secrets (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,308,$1.32,Quantity:1123456789Add To Cart
Select table row 302,,Multi-Troop Transport,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,066/257,$0.05,Quantity:1123456789Add To Cart
Select table row 303,,Multi-Troop Transport (Hyperspace),Printing:NormalFoilNormal,Near Mint,Common,339,$0.16,Quantity:1123456789Add To Cart
Select table row 304,,Nala Se - Clone Engineer,Normal,Condition:Near MintNear MintLightly Played,Rare,001/257,$0.12,Quantity:1123456789Add To Cart
Select table row 305,,Nala Se - Clone Engineer (Hyperspace),Normal,Condition:Near MintNear MintLightly Played,Rare,276,$0.41,Quantity:1123456789Add To Cart
Select table row 306,,Nala Se - Clone Engineer (Showcase),Foil,Near Mint,Rare,258,$90.32,Quantity:1123456789Add To Cart
Select table row 307,,Nameless Valor,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,119/257,$0.09,Quantity:1123456789Add To Cart
Select table row 308,,Nameless Valor (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,389,$0.32,Quantity:1123456789Add To Cart
Select table row 309,,Now There Are Two of Them,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly PlayedModerately PlayedDamaged,Legendary,225/257,$4.10,Quantity:1123456789Add To Cart
Select table row 310,,Now There Are Two of Them (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly PlayedDamaged,Legendary,490,$8.81,Quantity:1123456789Add To Cart
Select table row 311,,Nute Gunray - Vindictive Viceroy,Normal,Condition:Near MintNear MintLightly Played,Common,002/257,$0.05,Quantity:1123456789Add To Cart
Select table row 312,,Nute Gunray - Vindictive Viceroy (Hyperspace),Normal,Near Mint,Common,277,$0.15,Quantity:1123456789Add To Cart
Select table row 313,,Nute Gunray - Vindictive Viceroy (Showcase),Foil,Condition:Near MintNear MintLightly Played,Common,259,$45.14,Quantity:1123456789Add To Cart
Select table row 314,,OOM-Series Officer,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,131/257,$0.07,Quantity:1123456789Add To Cart
Select table row 315,,OOM-Series Officer (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,399,$0.32,Quantity:1123456789Add To Cart
Select table row 316,,Obedient Vanguard,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,104/257,$0.06,Quantity:1123456789Add To Cart
Select table row 317,,Obedient Vanguard (Hyperspace),Printing:NormalFoilNormal,Near Mint,Common,375,$0.24,Quantity:1123456789Add To Cart
Select table row 318,,Obi-Wan Kenobi - Patient Mentor,Normal,Condition:Near MintNear MintLightly Played,Common,003/257,$0.08,Quantity:1123456789Add To Cart
Select table row 319,,Obi-Wan Kenobi - Patient Mentor (Hyperspace),Normal,Condition:Near MintNear MintLightly Played,Common,278,$0.14,Quantity:1123456789Add To Cart
Select table row 320,,Obi-Wan Kenobi - Patient Mentor (Showcase),Foil,Condition:Near MintNear MintLightly Played,Common,260,$119.78,Quantity:1123456789Add To Cart
Select table row 321,,Obi-Wan's Aethersprite - This is Why I Hate Flying (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,321,$0.97,Quantity:1123456789Add To Cart
Select table row 322,,Obi-Wan’s Aethersprite - This is Why I Hate Flying,Printing:NormalFoilNormal,Near Mint,Uncommon,048/257,$0.15,Quantity:1123456789Add To Cart
Select table row 323,,Old Access Codes,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,168/257,$0.05,Quantity:1123456789Add To Cart
Select table row 324,,Old Access Codes (Hyperspace),Printing:NormalFoilNormal,Near Mint,Common,435,$0.13,Quantity:1123456789Add To Cart
Select table row 325,,On The Doorstep,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,190/257,$0.05,Quantity:1123456789Add To Cart
Select table row 326,,On Top of Things,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,219/257,$0.10,Quantity:1123456789Add To Cart
Select table row 327,,On Top of Things (Hyperspace),Printing:NormalFoilNormal,Near Mint,Uncommon,484,$0.28,Quantity:1123456789Add To Cart
Select table row 328,,On the Doorstep (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,455,$0.28,Quantity:1123456789Add To Cart
Select table row 329,,Open Fire,Normal,Condition:Near MintNear MintLightly PlayedModerately Played,Special,174/257,$2.33,Quantity:1123456789Add To Cart
Select table row 330,,Osi Sobeck - Warden of the Citadel,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,115/257,$0.06,Quantity:1123456789Add To Cart
Select table row 331,,Osi Sobeck - Warden of the Citadel (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,385,$0.29,Quantity:1123456789Add To Cart
Select table row 332,,Outflank,Normal,Condition:Near MintNear MintLightly Played,Special,123/257,$0.82,Quantity:1123456789Add To Cart
Select table row 333,,Outspoken Representative,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,043/257,$0.04,Quantity:1123456789Add To Cart
Select table row 334,,Outspoken Representative (Hyperspace),Printing:NormalFoilNormal,Near Mint,Common,316,$0.21,Quantity:1123456789Add To Cart
Select table row 335,,Padawan Starfighter,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,058/257,$0.05,Quantity:1123456789Add To Cart
Select table row 336,,Padawan Starfighter (Hyperspace),Printing:NormalFoilNormal,Near Mint,Common,331,$0.18,Quantity:1123456789Add To Cart
Select table row 337,,Padmé Amidala - Pursuing Peace,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,192/257,$0.08,Quantity:1123456789Add To Cart
Select table row 338,,Padmé Amidala - Pursuing Peace (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,457,$0.27,Quantity:1123456789Add To Cart
Select table row 339,,Padmé Amidala - Serving the Republic,Normal,Near Mint,Common,008/257,$0.07,Quantity:1123456789Add To Cart
Select table row 340,,Padmé Amidala - Serving the Republic (Hyperspace),Normal,Condition:Near MintNear MintLightly Played,Common,283,$0.14,Quantity:1123456789Add To Cart
Select table row 341,,Padmé Amidala - Serving the Republic (Showcase),Foil,Near Mint,Common,265,$75.26,Quantity:1123456789Add To Cart
Select table row 342,,Patrolling AAT,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,232/257,$0.05,Quantity:1123456789Add To Cart
Select table row 343,,Patrolling AAT (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,495,$0.21,Quantity:1123456789Add To Cart
Select table row 344,,Patrolling V-Wing,Normal,Condition:Near MintNear MintLightly Played,Special,107/257,$0.56,Quantity:1123456789Add To Cart
Select table row 345,,Pau City,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,019/257,$0.17,Quantity:1123456789Add To Cart
Select table row 346,,Pau City (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,294,$1.79,Quantity:1123456789Add To Cart
